Date,OpenTcs,HighTcs,LowTcs,CloseTcs,VolumeTcs
13-03-2018 03:45,1462.5,1462.5,1438.975,1450.8,38994961
13-03-2018 04:45,1450.925,1454.65,1446.575,1448.75,716112
13-03-2018 05:45,1448.725,1450.7,1447.625,1449.325,409159
13-03-2018 06:45,1449.275,1450.2,1447.05,1447.825,615858
13-03-2018 07:45,1447.75,1448.175,1438.025,1442.575,1242010
13-03-2018 08:45,1442.5,1447.35,1440.425,1443.025,1248252
13-03-2018 09:45,1442.975,1444.425,1440,1443.4,688512
14-03-2018 03:45,1446.475,1461,1446.475,1455.025,728314
14-03-2018 04:45,1454.975,1454.975,1445.65,1449,274047
14-03-2018 05:45,1449.05,1451,1441.4,1442.975,182661
14-03-2018 06:45,1442.75,1443.5,1437.55,1442.825,192101
14-03-2018 07:45,1442.75,1447.45,1441.3,1442.8,134841
14-03-2018 08:45,1442.8,1444.95,1440.2,1444.275,179497
14-03-2018 09:45,1444.475,1444.675,1441,1443.45,134295
15-03-2018 03:45,1448.975,1451.05,1439.575,1442.65,257097
15-03-2018 04:45,1443.225,1443.5,1436.175,1437.5,162657
15-03-2018 05:45,1436.85,1437.775,1428.525,1431.55,212752
15-03-2018 06:45,1431.975,1441.5,1431,1439.55,144199
15-03-2018 07:45,1439.1,1440.425,1435.5,1436.05,78297
15-03-2018 08:45,1436.05,1440,1435.5,1436.6,152499
15-03-2018 09:45,1436.575,1437.5,1430.5,1433.025,164328
16-03-2018 03:45,1434.3,1435.475,1425.45,1435.15,368354
16-03-2018 04:45,1435.15,1435.925,1428.25,1428.575,194334
16-03-2018 05:45,1429.125,1429.5,1425.5,1425.85,148545
16-03-2018 06:45,1425.85,1425.95,1416.525,1420.05,470319
16-03-2018 07:45,1420.275,1421.325,1412.55,1413.9,401625
16-03-2018 08:45,1413.225,1415.5,1402.5,1412.9,1242430
16-03-2018 09:45,1412.725,1415.75,1412.475,1414.925,769465
19-03-2018 03:45,1415.375,1419.55,1410,1417,248437
19-03-2018 04:45,1417.25,1423.575,1416.7,1420.025,192414
19-03-2018 05:45,1420.025,1420.45,1412.5,1418,214365
19-03-2018 06:45,1418.25,1418.825,1413.5,1415.175,142250
19-03-2018 07:45,1415.125,1417.5,1414.25,1415.4,139865
19-03-2018 08:45,1415.35,1420,1414.15,1415.1,599257
19-03-2018 09:45,1415.075,1416.7,1414.5,1415.5,207630
20-03-2018 03:45,1410,1427.95,1410,1427.95,421383
20-03-2018 04:45,1427.675,1427.8,1421,1425,261453
20-03-2018 05:45,1425.35,1428,1423.05,1427.8,310570
20-03-2018 06:45,1427.975,1431.925,1424,1429.55,243380
20-03-2018 07:45,1429.525,1431.475,1423.025,1430.75,245469
20-03-2018 08:45,1430.825,1432.325,1427.8,1430.325,358285
20-03-2018 09:45,1430.325,1435.4,1430.225,1435,169859
21-03-2018 03:45,1437.5,1441.975,1430.025,1438.175,345101
21-03-2018 04:45,1438.05,1439.725,1436,1438.825,189416
21-03-2018 05:45,1438.825,1440.225,1432.5,1435.275,239320
21-03-2018 06:45,1435.125,1435.225,1430.65,1431.75,205218
21-03-2018 07:45,1432.125,1435,1425,1425.5,528195
21-03-2018 08:45,1426.2,1429,1425,1427.575,336917
21-03-2018 09:45,1428.3,1430,1427.375,1428.375,108417
22-03-2018 03:45,1432.725,1434.075,1422.15,1424.65,206631
22-03-2018 04:45,1424.425,1425.5,1423.5,1424.3,126909
22-03-2018 05:45,1423.825,1424.55,1421.625,1422.575,100808
22-03-2018 06:45,1422.55,1422.75,1419.275,1420.025,155626
22-03-2018 07:45,1420.05,1423.975,1416.85,1423.125,229466
22-03-2018 08:45,1423.025,1423.975,1414,1414.05,244370
22-03-2018 09:45,1415,1416.025,1411.3,1415.675,98510
23-03-2018 03:45,1401.5,1414,1401.15,1411.625,457326
23-03-2018 04:45,1411.825,1414.55,1409.475,1412.35,201320
23-03-2018 05:45,1412.375,1416,1402.6,1404.125,214559
23-03-2018 06:45,1404.075,1406.975,1402.2,1403.925,230860
23-03-2018 07:45,1406.175,1410.725,1404.525,1409.9,215812
23-03-2018 08:45,1409.875,1411.1,1405.5,1410.475,314724
23-03-2018 09:45,1410.35,1411.35,1403.4,1409.075,188482
26-03-2018 03:45,1410.2,1410.2,1391.25,1400,197529
26-03-2018 04:45,1400.05,1407.825,1400.025,1407.025,159356
26-03-2018 05:45,1407.025,1409.625,1402.35,1405,356057
26-03-2018 06:45,1405.05,1410.5,1403.25,1404.375,141326
26-03-2018 07:45,1404.75,1410.5,1403.4,1406.425,197438
26-03-2018 08:45,1406.375,1411.7,1404,1411,334100
26-03-2018 09:45,1410.975,1412.975,1406.55,1409.1,94587
27-03-2018 03:45,1412.5,1423.875,1412.5,1417.475,255804
27-03-2018 04:45,1417.475,1422.45,1415.325,1419.475,84105
27-03-2018 05:45,1419.45,1421.475,1417.525,1420.45,117449
27-03-2018 06:45,1420.025,1422.65,1419.025,1422.225,124388
27-03-2018 07:45,1421.9,1429.45,1420,1429,289644
27-03-2018 08:45,1429.475,1431.4,1422.8,1425.525,279084
27-03-2018 09:45,1425.225,1425.225,1420.15,1422.15,94821
28-03-2018 03:45,1412.525,1430.875,1412.525,1426.275,340941
28-03-2018 04:45,1425.5,1428.75,1425.2,1427.625,208958
28-03-2018 05:45,1428.225,1433.7,1428,1432.525,216791
28-03-2018 06:45,1432.525,1435.95,1432.15,1435,317902
28-03-2018 07:45,1435,1435.075,1431.325,1434.425,208436
28-03-2018 08:45,1434.9,1436.75,1419.4,1424.2,1247625
28-03-2018 09:45,1424.5,1427.8,1422.825,1424.575,891663
02-04-2018 03:45,1422.475,1445.275,1422.475,1437.125,225129
02-04-2018 04:45,1437.125,1443.85,1434.425,1439.5,95844
02-04-2018 05:45,1439.85,1445.5,1439.725,1443.85,79557
02-04-2018 06:45,1443.775,1448.3,1443.1,1448.3,64967
02-04-2018 07:45,1448.725,1454.7,1447.15,1453.275,129130
02-04-2018 08:45,1454,1457,1450,1454.5,190214
02-04-2018 09:45,1454.725,1454.9,1450.5,1454.825,42068
03-04-2018 03:45,1446.225,1464.9,1446.225,1455.925,286704
03-04-2018 04:45,1455.75,1457.65,1450.125,1451.5,162261
03-04-2018 05:45,1451.425,1451.475,1449.2,1450,109985
03-04-2018 06:45,1450,1451,1447.775,1450.05,94502
03-04-2018 07:45,1450.05,1451,1446.3,1450.95,89425
03-04-2018 08:45,1450.75,1457.975,1449.275,1454.6,145450
03-04-2018 09:45,1454.775,1457.025,1453.1,1453.5,77304
04-04-2018 03:45,1462.075,1466.7,1455.8,1456.8,365090
04-04-2018 04:45,1455.5,1462.7,1455.5,1459.15,143175
04-04-2018 05:45,1459.15,1461.95,1457.65,1461.45,139604
04-04-2018 06:45,1461.525,1463.975,1453.975,1453.975,138766
04-04-2018 07:45,1453,1455.45,1446,1453.15,260334
04-04-2018 08:45,1453.85,1458.75,1448.35,1458.75,268294
04-04-2018 09:45,1459.725,1459.725,1451.625,1455.45,102070
05-04-2018 03:45,1464.425,1470,1460.425,1467.25,120647
05-04-2018 04:45,1467.475,1470.025,1464.125,1465.875,51926
05-04-2018 05:45,1465.925,1475.45,1465.15,1474.175,143008
05-04-2018 06:45,1474.5,1476.5,1472.5,1476.275,101759
05-04-2018 07:45,1476.175,1479.45,1475,1477.85,145991
05-04-2018 08:45,1478.075,1480.95,1477.5,1479.3,245589
05-04-2018 09:45,1478.5,1480.475,1475,1478.975,95250
06-04-2018 03:45,1476.2,1476.85,1465.6,1469.4,139387
06-04-2018 04:45,1469.05,1471.125,1466.5,1468,64442
06-04-2018 05:45,1468,1469.5,1466.5,1469.5,31590
06-04-2018 06:45,1469.45,1469.5,1463.325,1467.05,54004
06-04-2018 07:45,1466.9,1473.85,1466.65,1473.85,70016
06-04-2018 08:45,1473.85,1480,1473.85,1474.75,149387
06-04-2018 09:45,1474.75,1475.15,1469.025,1475.15,55288
09-04-2018 03:45,1469.825,1479.575,1466.875,1478.6,90121
09-04-2018 04:45,1479.25,1481.725,1474.15,1476.825,71133
09-04-2018 05:45,1476.875,1478,1471,1474.075,71737
09-04-2018 06:45,1473.6,1474.35,1463.575,1465,109140
09-04-2018 07:45,1464.475,1465.3,1462.75,1464.25,82129
09-04-2018 08:45,1464,1465.025,1457.525,1461.425,131941
09-04-2018 09:45,1461.4,1463.4,1458.75,1463.4,60336
10-04-2018 03:45,1465.1,1478.6,1465.1,1477.25,123037
10-04-2018 04:45,1477.225,1477.25,1466.125,1470.475,89110
10-04-2018 05:45,1470.125,1472.5,1467.7,1472.475,66374
10-04-2018 06:45,1472.475,1474.5,1471.55,1474.425,63174
10-04-2018 07:45,1474.5,1476.35,1470.025,1473.6,73681
10-04-2018 08:45,1473.625,1475,1468.625,1469.475,106942
10-04-2018 09:45,1469.475,1470.775,1463.05,1468.8,69401
11-04-2018 03:45,1473.825,1486.55,1472.8,1486.425,250682
11-04-2018 04:45,1486.725,1489.2,1483.55,1485.85,156313
11-04-2018 05:45,1486.15,1487.5,1485.975,1487.5,81691
11-04-2018 06:45,1487.5,1492.5,1487.5,1490.3,190906
11-04-2018 07:45,1490.875,1495.85,1487.925,1495.275,242363
11-04-2018 08:45,1495.25,1508.9,1494.075,1508.85,422015
11-04-2018 09:45,1508.95,1512.025,1505,1505,217082
12-04-2018 03:45,1505,1550,1505,1546.8,885312
12-04-2018 04:45,1547.5,1559.85,1544.35,1557.75,410678
12-04-2018 05:45,1558.425,1558.425,1555.025,1557.05,270833
12-04-2018 06:45,1557.45,1574.575,1555.375,1573.825,566419
12-04-2018 07:45,1574.325,1575,1567.45,1574.525,303903
12-04-2018 08:45,1574.6,1575,1566.025,1569.975,392425
12-04-2018 09:45,1570,1570,1567.525,1567.525,225215
13-04-2018 03:45,1572.4,1584.3,1566.1,1571.925,620833
13-04-2018 04:45,1571.975,1577.5,1570.7,1576.8,225261
13-04-2018 05:45,1576.775,1577.475,1572.75,1576.2,143436
13-04-2018 06:45,1576.125,1612.225,1576.125,1610.25,948916
13-04-2018 07:45,1610,1620.3,1592.5,1595.5,920437
13-04-2018 08:45,1595.75,1599.8,1576.025,1577.4,957228
13-04-2018 09:45,1576.65,1577.15,1569,1576.65,270454
16-04-2018 03:45,1559.5,1586.875,1558.25,1581.75,962046
16-04-2018 04:45,1582.45,1599.975,1580.2,1591.4,505454
16-04-2018 05:45,1591.325,1591.325,1587.575,1589.975,359192
16-04-2018 06:45,1589.925,1594.775,1578.95,1591.75,495446
16-04-2018 07:45,1590.275,1597.5,1587.425,1593.45,283789
16-04-2018 08:45,1593.025,1595.875,1586.55,1594.45,364214
16-04-2018 09:45,1593.7,1598,1589.975,1592.5,160249
17-04-2018 03:45,1593.55,1593.55,1581.325,1588.8,324699
17-04-2018 04:45,1588.8,1588.8,1576.85,1579.275,213666
17-04-2018 05:45,1579.325,1582,1573.6,1576.175,208334
17-04-2018 06:45,1576.375,1584,1574.5,1576.525,306661
17-04-2018 07:45,1576.5,1587.475,1575.725,1586.425,210182
17-04-2018 08:45,1586.35,1590.25,1581.25,1582.5,285974
17-04-2018 09:45,1582.125,1583.225,1580.525,1580.95,99710
18-04-2018 03:30,1583.3,1583.3,1583.3,1583.3,0
18-04-2018 04:30,1583.5,1595.475,1578.75,1578.75,457554
18-04-2018 05:30,1578.625,1583.45,1578.15,1579.1,144498
18-04-2018 06:30,1579.175,1581.85,1573.85,1575.5,99459
18-04-2018 07:30,1575.5,1584.5,1575.225,1584.5,74451
18-04-2018 08:30,1583.75,1584.45,1580.45,1582.05,92831
18-04-2018 09:30,1581.675,1584.5,1577.5,1579.55,345004
19-04-2018 03:45,1589.75,1593.925,1583.525,1588.275,467531
19-04-2018 04:45,1589.425,1604.25,1588.5,1596.3,406498
19-04-2018 05:45,1598.65,1607.2,1590.525,1606.5,319268
19-04-2018 06:45,1606.15,1608.025,1600.5,1604.075,211015
19-04-2018 07:45,1603.65,1605.325,1588.425,1591.5,281829
19-04-2018 08:45,1591.025,1599.125,1588.45,1593.6,510849
19-04-2018 09:45,1594.175,1596.975,1593.125,1593.5,208754
20-04-2018 03:45,1625.325,1677.475,1623.7,1675.95,3992143
20-04-2018 04:45,1677.35,1699.5,1671.775,1692.975,1691639
20-04-2018 05:45,1693.325,1694.8,1685.375,1691.65,623202
20-04-2018 06:45,1691.65,1698.5,1689.475,1694.925,505736
20-04-2018 07:45,1694.675,1702.5,1693.25,1700,708235
20-04-2018 08:45,1699.4,1700,1694.95,1697.5,1120954
20-04-2018 09:45,1697.4,1710.5,1696.5,1701.225,543733
23-04-2018 03:45,1711.475,1756.125,1705.075,1755.475,1796731
23-04-2018 04:45,1755.85,1778.65,1746,1747.05,1776229
23-04-2018 05:45,1748.025,1758.15,1737.175,1749.225,926663
23-04-2018 06:45,1749.175,1755.9,1748.725,1751.375,380049
23-04-2018 07:45,1750.825,1751.925,1723.225,1725.05,951977
23-04-2018 08:45,1724,1730.55,1695.375,1700.3,1420234
23-04-2018 09:45,1700.975,1704.85,1697.675,1699.175,331507
24-04-2018 03:45,1708.725,1721.275,1688.15,1694.725,972048
24-04-2018 04:45,1694.125,1705,1689.35,1694,616064
24-04-2018 05:45,1693.975,1697.475,1685.125,1688.025,422050
24-04-2018 06:45,1688,1691.55,1672.475,1683.2,778244
24-04-2018 07:45,1682.575,1691.175,1682.575,1689.925,326108
24-04-2018 08:45,1689.425,1700.475,1688.5,1691.925,784886
24-04-2018 09:45,1692.575,1694,1689.75,1689.75,251851
25-04-2018 03:45,1691.45,1723,1683.05,1718.725,1145757
25-04-2018 04:45,1718.875,1727.475,1718.25,1725.7,436651
25-04-2018 05:45,1725.675,1725.7,1715.5,1723.85,321707
25-04-2018 06:45,1723.9,1739.975,1723.15,1736.375,620242
25-04-2018 07:45,1736.6,1738.45,1709,1726.65,678234
25-04-2018 08:45,1726.675,1740.3,1719.325,1734.5,713370
25-04-2018 09:45,1734.275,1736.55,1731,1733,176289
26-04-2018 03:45,1735,1756.975,1735,1754.775,714818
26-04-2018 04:45,1754.45,1760,1748.025,1752.675,418621
26-04-2018 05:45,1753,1756.825,1751.5,1755.5,223797
26-04-2018 06:45,1755.475,1764.65,1754.3,1759.5,390987
26-04-2018 07:45,1760,1763.725,1758.775,1762.425,262103
26-04-2018 08:45,1762.85,1777.025,1757.875,1770.875,2310427
26-04-2018 09:45,1770.75,1773,1760,1769.625,1744097
27-04-2018 03:45,1762.525,1771.875,1728.875,1739.575,829615
27-04-2018 04:45,1739.55,1741.525,1733.7,1738.825,230984
27-04-2018 05:45,1738.875,1740.85,1737.5,1738.95,152707
27-04-2018 06:45,1738.95,1743.325,1732.625,1736.2,172667
27-04-2018 07:45,1736.225,1741.25,1727,1728.5,246209
27-04-2018 08:45,1728.625,1732.475,1725.9,1727.5,327932
27-04-2018 09:45,1727,1729.975,1721.55,1729,286447
30-04-2018 03:45,1725.975,1762.425,1719.725,1755.5,464395
30-04-2018 04:45,1755.15,1764.85,1755,1760,208964
30-04-2018 05:45,1759.9,1768.45,1759.5,1764.7,180786
30-04-2018 06:45,1765.05,1774,1763.25,1769.975,242698
30-04-2018 07:45,1769.7,1770.15,1764.525,1767.95,163737
30-04-2018 08:45,1767.65,1769.425,1764.5,1765.275,282851
30-04-2018 09:45,1765.3,1767.55,1764,1766.05,182226
02-05-2018 03:45,1765.25,1765.8,1735.8,1741.525,469400
02-05-2018 04:45,1740.8,1749.925,1740.8,1748.25,191532
02-05-2018 05:45,1748.3,1750,1746.15,1749.9,199025
02-05-2018 06:45,1749.9,1752.5,1745.325,1749.625,179895
02-05-2018 07:45,1749.925,1750.425,1747.675,1750,143724
02-05-2018 08:45,1750,1751.05,1746.775,1749.075,239701
02-05-2018 09:45,1749.425,1750.5,1749.1,1749.875,153917
03-05-2018 03:45,1754.475,1762.25,1743.7,1752.025,710519
03-05-2018 04:45,1752.75,1754.5,1741.125,1749.35,307868
03-05-2018 05:45,1748.9,1752,1748.5,1749.925,134657
03-05-2018 06:45,1749.9,1752.1,1748.65,1749.875,141981
03-05-2018 07:45,1749.75,1754.95,1749.1,1752.85,190846
03-05-2018 08:45,1752.825,1754.25,1741.45,1741.675,261375
03-05-2018 09:45,1741.5,1741.65,1736.05,1740.925,132656
04-05-2018 03:45,1746.425,1746.975,1736.325,1744.725,471592
04-05-2018 04:45,1745,1746.925,1743.125,1745,117058
04-05-2018 05:45,1744.9,1745.875,1740.3,1741.25,82571
04-05-2018 06:45,1741.525,1745,1740.175,1744.225,80770
04-05-2018 07:45,1744.175,1745.475,1742.2,1743.475,144717
04-05-2018 08:45,1742.825,1744,1737.55,1739.325,169537
04-05-2018 09:45,1739.65,1741.3,1739.5,1740,104713
07-05-2018 03:45,1745,1745,1722.5,1723.2,381665
07-05-2018 04:45,1723.5,1724.9,1712.05,1720.925,413255
07-05-2018 05:45,1721,1721.75,1716.9,1719.625,127680
07-05-2018 06:45,1719.15,1726.525,1718.175,1725.5,153023
07-05-2018 07:45,1725.8,1725.8,1714.525,1714.975,157564
07-05-2018 08:45,1714.9,1716.45,1708.5,1708.5,364177
07-05-2018 09:45,1709.25,1714.75,1707.5,1710.475,143874
08-05-2018 03:45,1716,1742.95,1698.525,1741.95,578649
08-05-2018 04:45,1742,1742.4,1726.775,1731,194282
08-05-2018 05:45,1731.075,1734.35,1725.325,1729.45,150256
08-05-2018 06:45,1729.925,1730,1724.05,1727.8,117685
08-05-2018 07:45,1727.8,1727.825,1724,1727.425,189862
08-05-2018 08:45,1727.5,1730,1715.525,1721.35,168013
08-05-2018 09:45,1721.825,1722.5,1716.05,1720.55,93215
09-05-2018 03:45,1722.475,1743.175,1722.475,1737.825,304536
09-05-2018 04:45,1737.9,1744.925,1734.5,1735.275,241863
09-05-2018 05:45,1735.65,1738.325,1732.95,1737.05,108975
09-05-2018 06:45,1737.625,1742.5,1736.125,1741.125,91520
09-05-2018 07:45,1741.15,1744.9,1739.275,1743.35,180699
09-05-2018 08:45,1743,1747.2,1740.775,1746.25,269749
09-05-2018 09:45,1746.2,1746.2,1743.45,1744.65,109233
10-05-2018 03:45,1751.45,1754.5,1734.325,1742,703370
10-05-2018 04:45,1742,1743.275,1730.275,1735.975,283460
10-05-2018 05:45,1736,1741.825,1733.025,1737.85,204958
10-05-2018 06:45,1737.9,1739.625,1732.275,1737.25,281697
10-05-2018 07:45,1737.325,1737.325,1732.5,1734.425,107347
10-05-2018 08:45,1734.75,1736.225,1723.55,1725.05,246562
10-05-2018 09:45,1725,1726.1,1722.4,1725.625,99338
11-05-2018 03:45,1727.1,1742.5,1727.1,1733,243358
11-05-2018 04:45,1733.175,1739.5,1729.25,1731.925,333354
11-05-2018 05:45,1731.95,1733.325,1722,1727.5,198661
11-05-2018 06:45,1727.45,1728,1722.3,1727.15,89132
11-05-2018 07:45,1727.375,1727.75,1722,1727.325,132216
11-05-2018 08:45,1728.025,1729.275,1723.575,1727.875,221455
11-05-2018 09:45,1728.35,1731.25,1726.15,1728.475,95176
14-05-2018 03:45,1728.525,1730,1717.1,1722.5,174294
14-05-2018 04:45,1722.5,1723.35,1708.125,1713.2,287709
14-05-2018 05:45,1714.05,1714.475,1706,1710.675,118809
14-05-2018 06:45,1710.95,1712.5,1709.125,1712.5,135222
14-05-2018 07:45,1712.5,1712.525,1705.725,1710.05,158744
14-05-2018 08:45,1710.325,1719.5,1708.975,1718.725,252993
14-05-2018 09:45,1718.7,1721,1715.375,1716.775,87917
15-05-2018 03:45,1724.9,1734.25,1716.85,1731.525,179477
15-05-2018 04:45,1731.65,1747.875,1727.5,1742.5,201364
15-05-2018 05:45,1742.525,1745,1742.5,1744,111422
15-05-2018 06:45,1743.8,1746.5,1742.5,1742.95,122785
15-05-2018 07:45,1742.5,1745,1735.7,1735.7,108473
15-05-2018 08:45,1736,1744.75,1731.225,1741.975,187742
15-05-2018 09:45,1742,1744.025,1738.725,1744.025,59312
16-05-2018 03:45,1739.95,1753.525,1739.95,1745.55,225905
16-05-2018 04:45,1745.6,1749.75,1745.6,1748.875,103137
16-05-2018 05:45,1748.225,1749,1745,1747.225,50818
16-05-2018 06:45,1747.225,1747.825,1741,1746.55,89808
16-05-2018 07:45,1746.65,1749,1743,1746.85,65015
16-05-2018 08:45,1746.75,1747.375,1744.025,1746.925,161017
16-05-2018 09:45,1746.925,1750,1744.975,1746.95,127479
17-05-2018 03:45,1757.375,1765.625,1745.85,1754.725,430685
17-05-2018 04:45,1754.575,1756.9,1750.525,1753.875,117958
17-05-2018 05:45,1753.875,1757.9,1753.5,1755.25,114313
17-05-2018 06:45,1755.875,1759.9,1752.5,1759.9,172353
17-05-2018 07:45,1760.725,1760.725,1754.525,1757.475,173436
17-05-2018 08:45,1757.475,1759.775,1745.225,1747.825,311049
17-05-2018 09:45,1747.95,1748.975,1738.125,1745.9,163059
18-05-2018 03:45,1740.4,1747,1734.925,1739.225,205167
18-05-2018 04:45,1739.25,1741.975,1737.45,1737.575,85417
18-05-2018 05:45,1737.175,1737.175,1729,1731,80323
18-05-2018 06:45,1731.025,1741.025,1730.3,1740.05,75564
18-05-2018 07:45,1739.7,1744.475,1736.35,1742.35,81143
18-05-2018 08:45,1742.4,1758.6,1741.9,1753.8,304843
18-05-2018 09:45,1753.675,1753.9,1743.875,1751.025,104170
21-05-2018 03:45,1764.35,1795.8,1764,1790.8,654060
21-05-2018 04:45,1790.075,1792.825,1783,1788,182545
21-05-2018 05:45,1787.1,1787.875,1783,1784.325,107438
21-05-2018 06:45,1785.2,1788.875,1777.95,1787.95,183243
21-05-2018 07:45,1787.975,1791.5,1785.25,1786.525,152981
21-05-2018 08:45,1786.525,1787.45,1779.5,1780.825,305120
21-05-2018 09:45,1780.875,1781.9,1772.8,1777.5,133607
22-05-2018 03:45,1779,1786.775,1756,1760.85,243243
22-05-2018 04:45,1760.05,1763.4,1752.6,1754.8,141903
22-05-2018 05:45,1755.95,1762.5,1753.3,1762.075,75384
22-05-2018 06:45,1762.1,1766.45,1758.875,1759.35,79159
22-05-2018 07:45,1760,1760,1750.7,1754.575,139183
22-05-2018 08:45,1754.775,1757.5,1751.175,1751.725,137417
22-05-2018 09:45,1751.2,1757.3,1749.1,1754.45,110936
23-05-2018 03:45,1764,1771.5,1752.75,1754.45,146356
23-05-2018 04:45,1754.45,1766.975,1752.55,1766.975,98159
23-05-2018 05:45,1767.25,1767.5,1763,1765.7,55382
23-05-2018 06:45,1765.6,1766.2,1760.8,1763,44053
23-05-2018 07:45,1763.825,1764.95,1759.8,1763.775,78893
23-05-2018 08:45,1763.6,1764.25,1740.775,1740.775,221326
23-05-2018 09:45,1740.525,1753.975,1740.525,1747.55,107849
24-05-2018 03:45,1752.475,1781.375,1751.375,1781,295282
24-05-2018 04:45,1781,1786.95,1775,1786.95,148129
24-05-2018 05:45,1786.75,1791.75,1784.6,1789.875,178365
24-05-2018 06:45,1790.025,1804.95,1790,1801,281457
24-05-2018 07:45,1800.3,1803,1792.5,1795.3,223302
24-05-2018 08:45,1795.1,1801.775,1794.5,1801.775,202865
24-05-2018 09:45,1801.7,1806.25,1801,1801.85,149940
25-05-2018 03:45,1812.7,1837,1812.7,1825,598356
25-05-2018 04:45,1825,1829.5,1823.8,1827.225,216057
25-05-2018 05:45,1827.125,1828.075,1813.9,1814.525,197937
25-05-2018 06:45,1814.525,1822.5,1810.525,1820.35,192436
25-05-2018 07:45,1820.5,1822.35,1815.15,1815.5,98042
25-05-2018 08:45,1813.075,1817.775,1786.275,1788.125,435068
25-05-2018 09:45,1788.125,1798.575,1788.125,1792.925,143096
28-05-2018 03:45,1805,1805,1768.1,1769.95,324494
28-05-2018 04:45,1769.9,1770.25,1751,1751.1,372177
28-05-2018 05:45,1751,1755.05,1746,1748.65,255294
28-05-2018 06:45,1748.65,1759.35,1747.55,1759.25,218708
28-05-2018 07:45,1759,1759,1743.425,1747.65,245263
28-05-2018 08:45,1748,1756,1747,1751.5,245017
28-05-2018 09:45,1750.95,1753.875,1748.725,1751.025,191442
29-05-2018 03:45,1763.975,1772,1751.025,1754.475,458678
29-05-2018 04:45,1754.475,1757.325,1744.5,1749.5,209502
29-05-2018 05:45,1750,1757,1746,1755.925,192948
29-05-2018 06:45,1755.95,1756.5,1750,1752.225,110943
29-05-2018 07:45,1752.45,1760.975,1751.7,1760.325,203449
29-05-2018 08:45,1760.825,1768.25,1758.075,1762.825,275538
29-05-2018 09:45,1762.7,1763,1759.45,1761.75,306472
30-05-2018 03:45,1755,1758.25,1746.925,1752.6,247773
30-05-2018 04:45,1752.575,1757,1743,1744.425,378759
30-05-2018 05:45,1744.325,1747.925,1742,1747.45,163948
30-05-2018 06:45,1747.675,1765.975,1747.475,1756.85,291599
30-05-2018 07:45,1757.575,1762.9,1753.25,1758.15,238163
30-05-2018 08:45,1755.5,1760.25,1749.45,1759.5,358156
30-05-2018 09:45,1759.6,1761.2,1751,1753.725,206733
31-05-2018 03:45,1734,1757.9,1727.85,1742,902958
31-05-2018 04:45,1742.35,1753,1740,1744.35,403101
31-05-2018 05:45,1745,1749.95,1742,1745.7,182567
31-05-2018 06:45,1745.7,1747.8,1740.4,1744.95,194492
31-05-2018 07:45,1745,1747.3,1741.45,1742.7,206679
31-05-2018 08:45,1742.7,1743,1734.05,1739.15,1713683
31-05-2018 09:45,1739.6,1751,1736.7,1746,1441966
01-06-2018 03:45,1754,1757,1746.65,1748.75,425856
01-06-2018 04:45,1748.8,1751.95,1744.6,1749,202250
01-06-2018 05:45,1748.95,1751,1745.5,1747.1,163443
01-06-2018 06:45,1748,1749,1716.5,1725.9,257828
01-06-2018 07:45,1727,1740.45,1725,1735.2,204169
01-06-2018 08:45,1734.35,1740.05,1731,1731.8,234706
01-06-2018 09:45,1731.3,1732.45,1728.65,1732,112120
04-06-2018 03:45,1742.1,1742.1,1712.6,1724.45,497275
04-06-2018 04:45,1724.45,1730.9,1721,1725.7,139443
04-06-2018 05:45,1725.4,1726.5,1720,1725.8,85572
04-06-2018 06:45,1725.65,1728.95,1722.7,1723.35,207924
04-06-2018 07:45,1721.35,1726.5,1718.85,1725.95,115927
04-06-2018 08:45,1725.6,1747.25,1723.9,1745.45,433979
04-06-2018 09:45,1745,1748.95,1743,1743,192078
05-06-2018 03:45,1743.7,1751.85,1737,1740.25,455507
05-06-2018 04:45,1740.25,1743.25,1728.6,1729.85,256023
05-06-2018 05:45,1729.75,1740.95,1727.55,1730.2,339699
05-06-2018 06:45,1730.1,1732.05,1720.2,1725.95,315422
05-06-2018 07:45,1725.9,1726,1713.5,1720.2,388180
05-06-2018 08:45,1719.05,1725.55,1713.15,1721,475088
05-06-2018 09:45,1721,1726.8,1720.7,1723,212744
06-06-2018 03:45,1723.05,1728.2,1716,1726.8,1061794
06-06-2018 04:45,1726.85,1734.5,1723.65,1723.85,361655
06-06-2018 05:45,1724.45,1731,1720.65,1726.95,144762
06-06-2018 06:45,1725.9,1730.5,1724.75,1728.55,96702
06-06-2018 07:45,1728.55,1728.95,1725.1,1726.1,104527
06-06-2018 08:45,1725.85,1728.9,1717.9,1726.85,324385
06-06-2018 09:45,1727,1727.25,1722.1,1725,141330
07-06-2018 03:45,1726.05,1734.9,1726.05,1729.4,436559
07-06-2018 04:45,1729.05,1741.25,1724.4,1739.25,598764
07-06-2018 05:45,1738.5,1748.25,1736,1745,398815
07-06-2018 06:45,1745,1747,1740,1746,294141
07-06-2018 07:45,1745.95,1746,1737,1742.85,198279
07-06-2018 08:45,1742.8,1744,1734.3,1735.7,276722
07-06-2018 09:45,1736.45,1736.9,1731.5,1735.55,207028
08-06-2018 03:45,1740,1757.3,1738.3,1749.85,647716
08-06-2018 04:45,1750,1754.45,1747.15,1747.15,437584
08-06-2018 05:45,1747.05,1749.25,1738,1743.85,259481
